Time,Event,Manufacturer
20.0,0,1
20.0,0,0
20.0,0,0
10.674239470154264,1,0
20.0,0,0
20.0,0,0
20.0,0,1
15.840462457296562,1,1
8.143401410356661,0,0
20.0,0,1
18.029921488176125,0,1
20.0,0,1
20.0,0,0
20.0,0,1
20.0,0,0
20.0,0,0
18.648224055356252,1,1
5.165479358757069,0,0
18.166991375849207,0,0
20.0,0,1
14.067973745088775,0,1
16.085671995867376,0,1
20.0,0,1
20.0,0,0
8.73867346410048,1,1
20.0,0,1
20.0,0,0
20.0,0,0
13.772487561633309,1,0
20.0,0,1
20.0,0,0
20.0,0,0
10.510630911687446,1,0
20.0,0,0
20.0,0,0
16.715687706389794,0,0
20.0,0,1
20.0,0,0
20.0,0,0
20.0,0,1
20.0,0,1
20.0,0,0
20.0,0,1
20.0,0,0
20.0,0,0
20.0,0,0
14.094697062280193,1,0
20.0,0,0
20.0,0,1
20.0,0,0
14.23166970278407,1,0
20.0,0,1
20.0,0,0
20.0,0,1
20.0,0,1
15.205761776932246,1,0
19.21101994813636,0,1
12.430636143300454,0,0
20.0,0,1
20.0,0,1
18.602689220440816,0,1
20.0,0,0
20.0,0,1
15.624258483830108,0,0
20.0,0,0
19.624168085726772,1,1
20.0,0,0
20.0,0,0
20.0,0,0
20.0,0,1
18.319736087769364,1,1
6.553221466564137,0,1
20.0,0,1
20.0,0,1
20.0,0,1
20.0,0,0
16.129879180797346,0,1
18.499286378025797,1,0
20.0,0,1
20.0,0,0
11.167593674469515,1,1
20.0,0,1
20.0,0,0
20.0,0,0
3.353080371928801,1,1
20.0,0,1
17.1661918403499,0,0
20.0,0,1
19.946178997612435,0,1
18.267552504034125,0,1
20.0,0,1
6.566772813576028,1,1
20.0,0,0
20.0,0,1
20.0,0,0
8.099910929640538,1,1
2.3127844246149722,0,1
20.0,0,1
7.046196114039307,1,1
20.0,0,1
20.0,0,1
20.0,0,0
10.658834711533919,0,0
17.87953056674088,1,1
20.0,0,1
19.14057583501969,1,1
20.0,0,0
20.0,0,1
14.78730272444464,1,0
20.0,0,1
9.237040302746415,0,1
5.400431122902995,1,1
18.283305265843907,1,1
20.0,0,0
18.457271488788603,1,1
20.0,0,0
20.0,0,1
20.0,0,0
4.5089215867370065,1,1
12.467579584284762,1,1
13.848358516056075,0,1
17.769330848045207,0,1
16.044098686141602,0,0
15.043822861537816,1,1
19.684536180191333,1,0
13.023677201863814,1,0
20.0,0,1
20.0,0,1
16.577811919254035,0,0
5.03390242634816,0,0
17.304028461309017,1,1
15.226800433333606,0,1
